0.835657103824613,-0.664400909680862,3
-3.65701850846014,1.74065760284788,3
-3.29412183454533,-3.2009355037792,3
-6.98166541478867,-4.94655947662129,3
-1.48071532419754,-1.48815127354214,3
-6.07757260180264,-1.66724404301147,3
-3.38589695919892,2.43324457504332,3
-3.32027037398001,-1.47817940574961,3
-4.37303911721699,-2.96887131384077,3
-2.81146526295064,-2.64658602773709,3
-3.82900023519534,-0.854989583526747,3
1.32354274692083,1.20874046443738,3
-0.30042131212571,-4.45833082136044,3
1.33067752108858,-0.907188235747071,3
-1.5905342159963,-1.33101991685837,3
-3.7234043878593,2.01879702348947,3
-3.51795015524223,3.58609260436181,3
-3.50321704631153,0.938146236903946,3
-1.74934812847118,1.27941161076337,3
-4.75974240736786,-1.10640611540218,3
-3.21304926992648,-1.77986088065935,3
-5.96051629923377,-0.151163965656763,3
-1.49922456543335,1.30543100202671,3
-5.20833885271448,3.83442811016161,3
-7.25361110404211,0.464958270437338,3
-4.68399622562171,-1.69614009346833,3
-5.29287560176069,-1.68779231124667,3
-6.11169043288187,-1.94543803405689,3
-5.42767266440493,1.11431474272277,3
-2.44178140406855,0.661247109203769,3
-4.17685244314933,0.256051008206135,3
-7.86315755079735,0.833708503626206,3
-0.45115151665162,-0.162016047044019,3
-3.46239664426675,-0.932232191781534,3
-2.12614637303742,0.75914304653451,3
-6.78217419342025,1.01680106610074,3
-4.38533819963847,-1.78170449745337,3
-1.18062177461623,-4.0304963424332,3
-6.75561208839939,-1.13634985072115,3
-2.9515453499235,-2.00486435210383,3
-0.0122884899398596,-1.55993090703515,3
-5.74104222841908,1.69148946551078,3
-9.06381348584823,-1.31401268078245,3
-8.9496779199084,-0.191989496940173,3
-4.21379484847809,4.97463373484561,3
-0.568586753056904,0.0399104384350085,3
-4.8170021947476,-1.72320717283095,3
-4.5303604285754,0.379118735368056,3
-8.1751875516483,-2.49782998776921,3
-3.18754458044197,-1.31894463546158,3
-3.6535412610024,-0.945862943765042,3
-2.32971510755211,0.0204747441633998,3
-5.73383542840675,2.09087300789874,3
-0.388556848038135,0.27171366150232,3
-4.37226733855315,-0.337869537217183,3
-8.11548750177052,0.395153143856783,3
-4.50934462664154,-2.07999958863454,3
-0.581875335370831,0.711444164423577,3
-2.81246049621224,-1.08857072104304,3
-8.46152424746283,0.850507015319999,3
0.355620798174455,-0.616344039360038,3
-2.60585956991528,-1.5731181894173,3
-3.79608459102584,-2.98460580487767,3
-4.06457529112279,0.277730702938317,3
-4.49327953546554,0.803885781595045,3
-4.60158841366922,-1.00488900860138,3
-6.48046693656851,-2.3646308310036,3
-1.15398689715987,-2.02143081137039,3
-4.23302092675697,1.7851497501964,3
-1.54147418967926,-1.2809861484659,3
-2.4709432051587,0.490488822082547,3
-3.71200112376773,-0.0276494118382984,3
-2.92313513276997,1.72622788707567,3
-6.20049169875313,-0.955534556634935,3
-2.71490152798596,0.0341560419130712,3
0.077347600050043,3.00326921399165,3
-0.981532747322391,1.27871299278066,3
-3.17097227124605,3.79430900950577,3
-2.79976261654284,0.40620917366284,3
-4.04381105454971,1.19709164260954,3
-6.41284529993365,1.91988794547119,3
-5.72949395704095,1.69393476017036,3
0.679397058594332,2.06729310544584,3
-0.907929994445672,0.314919771638373,3
2.82467922161463,-1.8733254076976,3
0.796758177772949,0.541553669787147,3
5.01414152547686,1.7212068223041,3
2.76933734643182,-0.92711730333787,3
2.99713405587868,-0.252966947448756,3
3.02955176742436,2.03136812441195,3
3.63339934927993,1.21085383047577,3
1.57497860321328,-0.250313639047494,3
1.90690969824889,-0.489348544466877,3
2.3148483893814,0.717205673648694,3
3.49812650894281,0.781434943058343,3
2.69756233031073,0.544113619495886,3
1.26250212260387,-0.907175411935273,3
3.350445336348,0.212454251554625,3
2.39452779459342,0.817470365135438,3
0.582306326038018,2.17088197354496,3
2.04425005077996,2.01636502947145,3
0.398813676137222,-0.102681020381825,3
0.949218711529577,-0.289125304429628,3
2.84246330223109,-0.349596076283997,3
-0.698212000658437,2.81725412639845,3
-0.0222565449047636,1.64646526678336,3
3.98227338567583,2.66703556215589,3
2.59927657535192,0.301752200597081,3
2.91399761211215,1.18053212964393,3
3.48029226872681,-2.28517819557497,3
3.77458511144232,-1.71175819708271,3
2.4268423274361,0.294581642167022,3
3.19960910689692,-1.21071353858287,3
0.933923719468987,-2.12095129623007,3
1.58041712118888,-0.205379100198426,3
1.53509204749757,1.55475505039257,3
1.03447584796303,-0.668289836633054,3
1.25790646754563,-0.256570803976119,3
2.63579041146099,3.31504101970879,3
1.67358815992913,2.53776461776254,3
2.21865841669566,-0.992791592764848,3
1.4406407709522,0.119701322984432,3
2.08896041162986,-3.06472426753118,3
3.35526735270788,0.817241578168194,3
-0.434403094147604,0.23422983463514,3
3.92854783146703,0.637169008452921,3
2.808487738039,2.002024378516,3
4.01473643267958,0.910073831029645,3
3.49959558535772,-1.89418113574759,3
0.235527655636603,-2.1895979359523,3
1.81754972540828,0.36099432118538,3
1.33628743548094,-0.789987847880417,3
-0.0332344311552375,-1.23468677689687,3
4.25788733753527,-3.07766017291576,3
1.50521295464871,-0.941814030113529,3
1.66071073169012,1.30540994488474,3
3.30891454668441,-0.826002893452039,3
1.80968590906227,0.0922154507399918,3
1.82061807080156,-0.802840493475495,3
2.65169709957199,0.419518262106555,3
2.93419495234839,-0.093049671244839,3
3.15359268738278,1.83569031519026,3
2.83424839798159,-1.42842081588779,3
3.18186415491736,0.615695316808542,3
1.43565585736437,0.313830451971796,3
-0.485390760077986,-2.3746475959676,3
4.78950825454633,0.544852935760113,3
1.16058169001441,-1.38935702760394,3
4.23266372412967,-1.80060172548771,3
4.18601571403895,-0.0138221915243442,3
3.27905758143726,1.76261338340939,3
2.96526432459987,0.806268188262733,3
2.28340403245888,2.22921865762808,3
1.74490530582854,-0.48879089904286,3
1.38760494364297,0.10966808106255,3
1.1006316471477,0.822385010794175,3
1.17151283052854,1.3472345561285,3
4.40405233678882,-0.862761926990298,3
-0.910216500171802,-0.48570293726121,3
1.70853908130295,-0.044443224604033,3
1.43658281105388,0.00722983195336491,3
3.29372200868464,0.538504027484598,3
2.37128180020074,0.667528738188777,3
0.63813150953593,-0.428606541934001,3
3.82801545825425,0.40088018216081,3
4.24547144388137,1.33506297102424,3
2.40389703705398,-1.59614726985461,3
2.16742350890499,-0.636554892021421,3
2.53694325061153,-3.25408750908545,3
1.36016535190194,1.90216345191792,3
3.96829325005317,1.51989686885625,3
-0.625554358776677,-0.597987637789417,3
4.09004344528108,-0.593135974760445,3
0.900869398807717,3.16112311587385,3
0.837965895715864,0.382609219909582,3
2.22847953296777,-2.14977197277373,3
2.48303634823316,1.84447304553981,3
2.7763772477671,0.702865245352274,3
2.85786773716576,1.84029362460893,3
0.10191153164373,1.95421931004183,3
2.99365774091915,-3.22860137900852,3
2.96703142488455,-0.258259511890187,3
2.99823800304272,3.48127301350218,3
2.25279837943436,0.138380399605327,3
2.42240154321364,-0.686701190068692,3
0.804771924405043,0.207510483943538,3
1.98427463636868,1.94812935941706,3
3.13184430201921,-0.0184932117094793,3
-0.113255351134619,2.31999318811834,3
1.44360762942106,-1.03682517887466,3
0.124387763465578,-1.74994727328755,3
3.89238203440258,-0.945131349070302,3
2.64585038523848,-0.698563209650488,3
3.83547501654214,0.393872188156435,3
1.47416762922979,2.82946674720178,3
2.78879437681068,-1.77403873355014,3
2.85304698806857,-2.49944296096237,3
3.45541075591306,-1.04224521579635,3
2.34958939835629,-2.2437507686635,3
2.74746915240348,0.338841861740865,3
-0.313407555716924,-0.0306426533892391,3
3.73624184703893,-1.18545268725902,3
1.30020768961574,0.902026632033769,3
1.03626989823871,-1.92070968254942,3
-0.354437276550717,-0.257672544295574,3
2.13915601976835,0.475316454435375,3
2.11033456201722,-0.205527502042249,3
2.49613811596419,0.21639482562747,3
2.90601100322097,-0.518829352239355,3
1.5734257315775,-0.731358858665835,3
3.51885588990761,-0.289633212779818,3
1.35928898634724,0.121986409097417,3
0.289234520449347,-0.696732356401911,3
1.41689096132875,0.207276775528339,3
1.0191385504206,1.31609030986754,3
2.22535808513717,-2.98294820884808,3
2.60657557322084,-0.585334517146499,3
0.40470570246826,0.221297991331638,3
2.41635301248196,-0.00229353216900063,3
1.27569753917337,2.73027864730606,3
3.28175008017595,1.36683586619754,3
0.965950266149909,0.896009449421689,3
1.87743891682063,1.13619626894425,3
1.28223713778243,-1.36013817788567,3
1.63447913305156,1.03099927820721,3
2.74265695794937,-0.338287142256208,3
0.958420094112261,-2.67461328828971,3
0.0438368198204833,-2.94472170255236,3
0.611125237698971,1.15521398659744,3
0.0940980817556916,-0.81889030466861,3
2.67154750205486,0.0665228994956248,3
2.28829558985527,-0.375191075690084,3
3.0418604347285,-1.3710087501907,3
0.894076260935701,-0.659058874419825,3
2.4889928017868,0.688527934172946,3
1.18214387459512,-3.07208894521874,3
2.86065520231919,0.532731514085157,3
2.80358738079675,-1.18588762289958,3
2.27507681281658,1.38728755308097,3
4.7176506491321,0.0240935884879843,3
0.495785165084801,-0.115728871032544,3
1.69733967305295,-1.27470672296863,3
2.00907897135314,-1.4904656495288,3
2.26502244288303,1.69769041219881,3
3.05325860031168,-1.38441896164193,3
4.02702522946465,1.5552630623353,3
1.05756771833619,1.58685259116987,3
2.23182080837306,0.229560066952574,3
-0.849303277246024,0.815970983339845,3
-0.333578794349963,-0.458720255743508,3
2.18943114496144,-0.640731957617077,3
1.96897236046019,1.9286594434698,3
1.11276670199591,-3.63179252521172,3
-0.22317550169181,-0.479434435851711,3
1.46217465854873,-0.221876475745373,3
3.55124614579465,-1.00681043519555,3
2.50767402830857,2.05102149083856,3
0.817869231962415,0.0323834837934093,3
1.94204817447987,0.84866982169286,3
3.52877687066481,-0.555076117758018,3
2.97097344013083,0.542860810870162,3
-1.23161124885978,-3.3626492306195,3
2.33322220034223,1.85351379816626,3
3.12098811428844,1.12717801060236,3
1.77225284227879,-0.934835091960337,3
0.380436544542679,1.44138306967728,3
2.21993838373186,1.52722168862294,3
2.62233804708407,-1.67731968020853,3
1.33267627731889,1.04891437401689,3
1.55212872121138,0.518673192634927,3
1.98472414739114,-0.65246918590575,3
2.62545057159472,-0.0265483686972927,3
2.50389620677786,2.72776686219673,3
2.90156489795396,-0.156630215072788,3
1.58064325182169,-0.903721873390727,3
0.773222315451278,0.955349837069211,3
3.14228977942955,1.57241183028302,3
2.94086803132839,0.0200301515598127,3
0.723636217613857,-0.224272925816938,3
2.68997305498163,1.62798270400202,3
2.90205294506781,2.48455619927614,3
1.07582887340142,-0.221950986902269,3
